FORMAT	GROOVEPUTER_RUNTIME_RHYTHM_TOPOLOGY_V2
A	401	straight_drive	0	63	10	12	18	4
L	401	0	0	34952	0	0	0	4	4	1
L	401	1	0	2056	0	0	0	2	2	1
L	401	2	0	8224	514	0	0	2	4	1
L	401	3	0	0	0	514	0	0	2	1
L	401	4	0	0	0	4369	0	0	2	1
L	401	5	0	32896	2056	8224	0	2	4	1
R	401	0	5	1	1	0	65535	0	0	2	4	0	0	0
R	401	0	4	4	0	0	65535	0	0	0	0	0	0	35
A	402	offbeat_open_hat	0	63	14	16	20	3
L	402	0	0	34952	0	0	0	4	4	1
L	402	1	0	2056	0	0	0	2	2	1
L	402	2	0	32896	2056	0	0	2	4	1
L	402	3	0	8738	0	0	0	4	4	1
L	402	4	0	0	0	4112	0	0	2	1
L	402	5	0	32896	2056	514	0	2	4	1
R	402	0	5	1	1	0	65535	0	0	2	4	0	0	0
R	402	0	3	4	0	0	65535	0	0	0	0	0	0	80
A	403	hypnotic_sparse	0	63	10	11	16	3
L	403	0	0	34952	0	0	0	4	4	1
L	403	1	0	8	2048	0	0	1	2	1
L	403	2	0	8224	514	0	0	2	4	1
L	403	3	0	0	0	514	0	0	1	1
L	403	4	0	0	0	257	0	0	1	1
L	403	5	0	32768	128	514	0	1	3	1
R	403	0	5	3	0	0	65535	0	2	0	0	0	0	65
R	403	2	4	4	0	0	65535	0	0	0	0	0	0	30
A	404	broken_techno	1	63	10	13	23	6
L	404	0	0	32800	512	2	0	2	4	1
L	404	1	0	2056	0	0	0	2	2	1
L	404	2	0	8224	514	4112	0	2	5	1
L	404	3	0	0	514	0	0	0	2	1
L	404	4	0	4096	257	16448	0	1	4	1
L	404	5	0	32800	514	4096	0	2	4	1
S	404	2056	33
R	404	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	404	0	4	3	0	0	65535	1	2	0	0	0	0	65
A	405	straight_acid	0	63	14	15	24	5
L	405	0	0	34952	0	0	0	4	4	1
L	405	1	0	2056	0	0	0	2	2	1
L	405	2	0	8738	0	0	0	4	4	1
L	405	3	0	0	0	4112	0	0	2	1
L	405	4	0	0	0	257	0	0	2	1
L	405	5	0	34952	4112	257	0	5	8	2
R	405	0	2	2	1	0	65535	2	2	0	0	0	0	0
R	405	0	5	3	0	0	65535	0	3	0	0	0	0	80
A	406	rolling_acid	0	63	10	14	24	6
L	406	0	0	34952	0	0	0	4	4	1
L	406	1	0	2056	0	0	0	2	2	1
L	406	2	0	8224	514	0	0	2	4	1
L	406	3	0	0	0	4112	0	0	2	1
L	406	4	0	0	0	257	0	0	2	1
L	406	5	0	32896	5397	16448	0	2	10	2
R	406	0	2	2	1	0	65535	2	2	0	0	0	0	0
R	406	0	5	3	0	0	65535	1	3	0	0	0	0	80
A	407	syncopated_acid	1	63	11	15	27	7
L	407	0	0	32896	32	514	0	2	4	1
L	407	1	0	2056	0	0	0	2	2	1
L	407	2	0	8738	0	4112	0	4	6	1
L	407	3	0	0	0	257	0	0	2	1
L	407	4	0	0	256	4097	0	0	3	1
L	407	5	0	36896	1284	16449	0	3	8	2
S	407	2056	1
R	407	1	0	0	1	0	65535	0	0	0	0	0	0	0
R	407	0	5	3	0	0	65535	1	3	0	0	0	0	85
A	408	sparse_acid	7	63	8	8	18	4
L	408	0	0	32896	8	0	0	2	3	1
L	408	1	0	2056	0	0	0	2	2	1
L	408	2	0	8224	0	514	0	2	4	1
L	408	3	0	0	0	257	0	0	1	1
L	408	4	0	0	0	4112	0	0	1	1
